ID,Date,Number
33,12-2007,42
33,01-2008,31
33,02-2008,15
33,03-2008,320
33,04-2008,217
33,05-2008,165
33,06-2008,348
33,07-2008,79
33,08-2008,240
33,09-2008,33
33,10-2008,137
33,11-2008,75
33,12-2008,119
33,01-2009,249
33,02-2009,175
33,03-2009,167
33,04-2009,126
33,05-2009,312
33,06-2009,185
33,07-2009,244
33,08-2009,247
33,09-2009,287
33,10-2009,68
33,11-2009,19
33,12-2009,273
33,01-2010,185
33,02-2010,205
33,03-2010,179
33,04-2010,91
33,05-2010,225
33,06-2010,339
33,07-2010,113
33,08-2010,141
33,09-2010,268
33,10-2010,290
33,11-2010,119
33,12-2010,338
33,01-2011,339
33,02-2011,148
33,03-2011,226
33,04-2011,141
33,05-2011,27
33,06-2011,19
33,07-2011,261
33,08-2011,180
33,09-2011,21
33,10-2011,306
33,11-2011,30
33,12-2011,106
33,01-2012,77
33,02-2012,90
33,03-2012,92
33,04-2012,346
33,05-2012,16
33,06-2012,278
33,07-2012,321
33,08-2012,132
33,09-2012,116
33,10-2012,240
33,11-2012,78
33,12-2012,306
34,01-2005,220
34,02-2005,239
34,03-2005,83
34,04-2005,210
34,05-2005,162
34,06-2005,115
34,07-2005,331
34,08-2005,257
34,09-2005,315
34,10-2005,112
34,11-2005,356
34,12-2005,351
34,01-2006,255
34,02-2006,339
34,03-2006,161
34,04-2006,358
34,05-2006,66
34,06-2006,20
34,07-2006,328
34,08-2006,195
34,09-2006,234
34,10-2006,250
34,11-2006,47
34,12-2006,146
34,01-2007,124
34,02-2007,264
34,03-2007,84
34,04-2007,136
34,05-2007,128
34,06-2007,140
34,07-2007,54
34,08-2007,96
34,09-2007,290
34,10-2007,142
34,11-2007,356
34,12-2007,297
34,01-2008,60
34,02-2008,59
34,03-2008,328
34,04-2008,349
34,05-2008,138
34,06-2008,297
34,07-2008,264
34,08-2008,255
34,09-2008,40
34,10-2008,117
34,11-2008,326
34,12-2008,348
34,01-2009,329
34,02-2009,56
34,03-2009,337
34,04-2009,113
34,05-2009,231
34,06-2009,248
34,07-2009,170
34,08-2009,305
34,09-2009,282
34,10-2009,140
34,11-2009,28
34,12-2009,351
34,01-2010,319
34,02-2010,33
34,03-2010,175
34,04-2010,269
34,05-2010,269
34,06-2010,170
34,07-2010,28
34,08-2010,136
34,09-2010,103
34,10-2010,268
34,11-2010,138
34,12-2010,15
34,01-2011,323
34,02-2011,266
34,03-2011,179
34,04-2011,290
34,05-2011,241
34,06-2011,304
34,07-2011,285
34,08-2011,167
34,09-2011,283
34,10-2011,29
34,11-2011,152
34,12-2011,265
34,01-2012,70
34,02-2012,86
34,03-2012,142
34,04-2012,75
34,05-2012,155
34,06-2012,171
34,07-2012,42
34,08-2012,182
34,09-2012,263
34,10-2012,42
34,11-2012,195
34,12-2012,251
35,01-2005,106
35,02-2005,244
35,03-2005,80
35,04-2005,259
35,05-2005,73
35,06-2005,255
35,07-2005,158
35,08-2005,320
35,09-2005,136
35,10-2005,45
35,11-2005,350
35,12-2005,42
35,01-2006,238
35,02-2006,19
35,03-2006,112
35,04-2006,311
35,05-2006,84
35,06-2006,297
35,07-2006,196
35,08-2006,261
35,09-2006,304
35,10-2006,240
35,11-2006,80
35,12-2006,157
35,01-2007,72
35,02-2007,305
35,03-2007,264
35,04-2007,103
35,05-2007,189
35,06-2007,119
35,07-2007,163
35,08-2007,310
35,09-2007,97
35,10-2007,144
35,11-2007,92
35,12-2007,182
35,01-2008,62
35,02-2008,357
35,03-2008,203
35,04-2008,350
35,05-2008,161
35,06-2008,309
35,07-2008,212
35,08-2008,152
35,09-2008,269
35,10-2008,46
35,11-2008,110
35,12-2008,57
35,01-2009,204
35,02-2009,223
35,03-2009,105
35,04-2009,104
35,05-2009,108
35,06-2009,149
35,07-2009,216
35,08-2009,126
35,09-2009,38
35,10-2009,252
35,11-2009,46
35,12-2009,154
35,01-2010,319
35,02-2010,238
35,03-2010,303
35,04-2010,50
35,05-2010,38
35,06-2010,181
35,07-2010,213
35,08-2010,313
35,09-2010,251
35,10-2010,263
35,11-2010,67
35,12-2010,24
35,01-2011,233
35,02-2011,22
35,03-2011,202
35,04-2011,190
35,05-2011,116
35,06-2011,328
35,07-2011,247
35,08-2011,342
35,09-2011,194
35,10-2011,300
35,11-2011,97
35,12-2011,132
35,01-2012,293
35,02-2012,315
35,03-2012,272
35,04-2012,240
35,05-2012,178
35,06-2012,218
35,07-2012,187
35,08-2012,254
35,09-2012,110
35,10-2012,331
35,11-2012,57
35,12-2012,246
36,01-2005,252
36,02-2005,353
36,03-2005,293
36,04-2005,183
36,05-2005,119
36,06-2005,195
36,07-2005,270
36,08-2005,324
36,09-2005,41
36,10-2005,18
36,11-2005,50
36,12-2005,251
36,01-2006,326
36,02-2006,98
36,03-2006,20
36,04-2006,290
36,05-2006,328
36,06-2006,167
36,07-2006,192
36,08-2006,240
36,09-2006,23
36,10-2006,218
36,11-2006,80
36,12-2006,150
36,01-2007,155
36,02-2007,316
36,03-2007,184
36,04-2007,140
36,05-2007,342
36,06-2007,70
36,07-2007,345
36,08-2007,191
36,09-2007,275
36,10-2007,164
36,11-2007,164
36,12-2007,18
36,01-2008,81
36,02-2008,232
36,03-2008,278
36,04-2008,218
36,05-2008,275
36,06-2008,28
36,07-2008,108
36,08-2008,44
36,09-2008,344
36,10-2008,309
36,11-2008,183
36,12-2008,202
36,01-2009,323
36,02-2009,282
36,03-2009,83
36,04-2009,259
36,05-2009,272
36,06-2009,143
36,07-2009,146
36,08-2009,72
36,09-2009,204
36,10-2009,211
36,11-2009,219
36,12-2009,193
36,01-2010,96
36,02-2010,34
36,03-2010,41
36,04-2010,125
36,05-2010,323
36,06-2010,229
36,07-2010,203
36,08-2010,194
36,09-2010,251
36,10-2010,266
36,11-2010,322
36,12-2010,324
36,01-2011,292
36,02-2011,338
36,03-2011,44
36,04-2011,219
36,05-2011,54
36,06-2011,95
36,07-2011,54
36,08-2011,247
36,09-2011,230
36,10-2011,262
36,11-2011,240
36,12-2011,38
36,01-2012,162
36,02-2012,227
36,03-2012,232
36,04-2012,321
36,05-2012,41
36,06-2012,283
36,07-2012,118
36,08-2012,38
36,09-2012,78
36,10-2012,91
36,11-2012,347
36,12-2012,108
37,01-2005,302
37,02-2005,41
37,03-2005,246
37,04-2005,15
37,05-2005,145
37,06-2005,130
37,07-2005,226
37,08-2005,253
37,09-2005,180
37,10-2005,248
37,11-2005,309
37,12-2005,111
37,01-2006,214
37,02-2006,148
37,03-2006,119
37,04-2006,269
37,05-2006,207
37,06-2006,131
37,07-2006,114
37,08-2006,356
37,09-2006,297
37,10-2006,119
37,11-2006,134
37,12-2006,100
37,01-2007,263
37,02-2007,245
37,03-2007,204
37,04-2007,249
37,05-2007,269
37,06-2007,225
37,07-2007,36
37,08-2007,209
37,09-2007,37
37,10-2007,199
37,11-2007,60
37,12-2007,322
37,01-2008,29
37,02-2008,162
37,03-2008,252
37,04-2008,133
37,05-2008,184
37,06-2008,179
37,07-2008,149
37,08-2008,273
37,09-2008,311
37,10-2008,225
37,11-2008,299
37,12-2008,68
37,01-2009,324
37,02-2009,235
37,03-2009,29
37,04-2009,49
37,05-2009,175
37,06-2009,153
37,07-2009,211
37,08-2009,234
37,09-2009,290
37,10-2009,202
37,11-2009,130
37,12-2009,357
37,01-2010,64
37,02-2010,289
37,03-2010,268
37,04-2010,107
37,05-2010,116
37,06-2010,105
37,07-2010,124
37,08-2010,121
37,09-2010,59
37,10-2010,214
37,11-2010,228
37,12-2010,222
37,01-2011,284
37,02-2011,98
37,03-2011,347
37,04-2011,301
37,05-2011,72
37,06-2011,327
37,07-2011,188
37,08-2011,168
37,09-2011,246
37,10-2011,34
37,11-2011,179
37,12-2011,146
37,01-2012,359
37,02-2012,299
37,03-2012,154
37,04-2012,106
37,05-2012,215
37,06-2012,228
37,07-2012,352
37,08-2012,33
37,09-2012,203
37,10-2012,197
37,11-2012,251
37,12-2012,143
38,01-2005,59
38,02-2005,106
38,03-2005,252
38,04-2005,231
38,05-2005,74
38,06-2005,233
38,07-2005,132
38,08-2005,330
38,09-2005,155
38,10-2005,261
38,11-2005,77
38,12-2005,37
38,01-2006,81
38,02-2006,111
38,03-2006,45
38,04-2006,110
38,05-2006,138
38,06-2006,286
38,07-2006,272
38,08-2006,300
38,09-2006,45
38,10-2006,264
38,11-2006,58
38,12-2006,264
38,01-2007,64
38,02-2007,274
38,03-2007,291
38,04-2007,255
38,05-2007,30
38,06-2007,85
38,07-2007,308
38,08-2007,332
38,09-2007,16
38,10-2007,55
38,11-2007,341
38,12-2007,206
38,01-2008,30
38,02-2008,241
38,03-2008,45
38,04-2008,69
38,05-2008,55
38,06-2008,195
38,07-2008,262
38,08-2008,356
38,09-2008,27
38,10-2008,95
38,11-2008,258
38,12-2008,289
38,01-2009,102
38,02-2009,353
38,03-2009,25
38,04-2009,115
38,05-2009,78
38,06-2009,185
38,07-2009,247
38,08-2009,359
38,09-2009,213
38,10-2009,70
38,11-2009,193
38,12-2009,78
38,01-2010,68
38,02-2010,47
38,03-2010,139
38,04-2010,183
38,05-2010,15
38,06-2010,40
38,07-2010,189
38,08-2010,171
38,09-2010,111
38,10-2010,241
38,11-2010,322
38,12-2010,315
38,01-2011,192
38,02-2011,214
38,03-2011,284
38,04-2011,195
38,05-2011,53
38,06-2011,246
38,07-2011,311
38,08-2011,48
38,09-2011,112
38,10-2011,34
38,11-2011,319
38,12-2011,85
38,01-2012,128
38,02-2012,30
38,03-2012,341
38,04-2012,321
38,05-2012,339
38,06-2012,292
38,07-2012,20
38,08-2012,61
38,09-2012,70
38,10-2012,325
38,11-2012,313
38,12-2012,101
39,01-2005,20
39,02-2005,202
39,03-2005,45
39,04-2005,318
39,05-2005,271
39,06-2005,291
39,07-2005,231
39,08-2005,282
39,09-2005,45
39,10-2005,100
39,11-2005,262
39,12-2005,42
39,01-2006,179
39,02-2006,219
39,03-2006,160
39,04-2006,248
39,05-2006,51
39,06-2006,352
39,07-2006,246
39,08-2006,358
39,09-2006,52
39,10-2006,326
39,11-2006,104
39,12-2006,234
39,01-2007,277
39,02-2007,107
39,03-2007,240
39,04-2007,110
39,05-2007,152
39,06-2007,131
39,07-2007,272
39,08-2007,236
39,09-2007,48
39,10-2007,118
39,11-2007,192
39,12-2007,195
39,01-2008,246
39,02-2008,232
39,03-2008,86
39,04-2008,311
39,05-2008,112
39,06-2008,65
39,07-2008,320
39,08-2008,346
39,09-2008,261
39,10-2008,136
39,11-2008,304
39,12-2008,214
39,01-2009,224
39,02-2009,235
39,03-2009,122
39,04-2009,353
39,05-2009,30
39,06-2009,282
39,07-2009,190
39,08-2009,50
39,09-2009,248
39,10-2009,177
39,11-2009,101
39,12-2009,140
39,01-2010,176
39,02-2010,41
39,03-2010,214
39,04-2010,240
39,05-2010,182
39,06-2010,216
39,07-2010,44
39,08-2010,39
39,09-2010,202
39,10-2010,327
39,11-2010,268
39,12-2010,28
39,01-2011,253
39,02-2011,222
39,03-2011,104
39,04-2011,121
39,05-2011,324
39,06-2011,186
39,07-2011,212
39,08-2011,149
39,09-2011,150
39,10-2011,250
39,11-2011,335
39,12-2011,328
39,01-2012,135
39,02-2012,90
39,03-2012,121
39,04-2012,83
39,05-2012,55
39,06-2012,37
39,07-2012,66
39,08-2012,257
39,09-2012,217
39,10-2012,175
39,11-2012,140
39,12-2012,257
40,01-2005,23
40,02-2005,303
40,03-2005,79
40,04-2005,310
40,05-2005,320
40,06-2005,298
40,07-2005,72
40,08-2005,104
40,09-2005,114
40,10-2005,308
40,11-2005,259
40,12-2005,249
40,01-2006,176
40,02-2006,333
40,03-2006,279
40,04-2006,98
40,05-2006,154
40,06-2006,127
40,07-2006,178
40,08-2006,106
40,09-2006,175
40,10-2006,292
40,11-2006,285
40,12-2006,41
40,01-2007,323
40,02-2007,212
40,03-2007,106
40,04-2007,77
40,05-2007,66
40,06-2007,192
40,07-2007,36
40,08-2007,135
40,09-2007,134
40,10-2007,153
40,11-2007,171
40,12-2007,47
40,01-2008,324
40,02-2008,330
40,03-2008,156
40,04-2008,52
40,05-2008,17
40,06-2008,110
40,07-2008,15
40,08-2008,202
40,09-2008,126
40,10-2008,276
40,11-2008,36
40,12-2008,135
40,01-2009,84
40,02-2009,90
40,03-2009,349
40,04-2009,154
40,05-2009,316
40,06-2009,336
40,07-2009,308
40,08-2009,159
40,09-2009,290
40,10-2009,90
40,11-2009,348
40,12-2009,192
40,01-2010,270
40,02-2010,151
40,03-2010,296
40,04-2010,212
40,05-2010,164
40,06-2010,83
40,07-2010,312
40,08-2010,238
40,09-2010,280
40,10-2010,55
40,11-2010,353
40,12-2010,267
40,01-2011,334
40,02-2011,145
40,03-2011,288
40,04-2011,185
40,05-2011,202
40,06-2011,128
40,07-2011,180
40,08-2011,49
40,09-2011,265
40,10-2011,352
40,11-2011,221
40,12-2011,177
40,01-2012,326
40,02-2012,251
40,03-2012,74
40,04-2012,319
40,05-2012,325
40,06-2012,15
40,07-2012,212
40,08-2012,132
40,09-2012,112
40,10-2012,229
40,11-2012,162
40,12-2012,95
41,01-2005,187
41,02-2005,356
41,03-2005,248
41,04-2005,42
41,05-2005,85
41,06-2005,278
41,07-2005,44
41,08-2005,344
41,09-2005,39
41,10-2005,153
41,11-2005,17
41,12-2005,314
41,01-2006,272
41,02-2006,68
41,03-2006,167
41,04-2006,222
41,05-2006,348
41,06-2006,44
41,07-2006,125
41,08-2006,28
41,09-2006,288
41,10-2006,284
41,11-2006,58
41,12-2006,192
41,01-2007,21
41,02-2007,35
41,03-2007,274
41,04-2007,294
41,05-2007,271
41,06-2007,70
41,07-2007,354
41,08-2007,133
41,09-2007,57
41,10-2007,27
41,11-2007,79
41,12-2007,154
41,01-2008,134
41,02-2008,80
41,03-2008,227
41,04-2008,29
41,05-2008,196
41,06-2008,309
41,07-2008,270
41,08-2008,252
41,09-2008,51
41,10-2008,57
41,11-2008,245
41,12-2008,177
41,01-2009,61
41,02-2009,95
41,03-2009,210
41,04-2009,101
41,05-2009,251
41,06-2009,261
41,07-2009,294
41,08-2009,136
41,09-2009,233
41,10-2009,94
41,11-2009,323
41,12-2009,107
41,01-2010,300
41,02-2010,228
41,03-2010,156
41,04-2010,178
41,05-2010,121
41,06-2010,231
41,07-2010,267
41,08-2010,320
41,09-2010,213
41,10-2010,159
41,11-2010,112
41,12-2010,33
41,01-2011,357
41,02-2011,69
41,03-2011,44
41,04-2011,49
41,05-2011,255
41,06-2011,151
41,07-2011,309
41,08-2011,24
41,09-2011,89
41,10-2011,108
41,11-2011,202
41,12-2011,335
41,01-2012,272
41,02-2012,173
41,03-2012,121
41,04-2012,113
41,05-2012,195
41,06-2012,335
41,07-2012,147
41,08-2012,315
41,09-2012,230
41,10-2012,230
41,11-2012,25
41,12-2012,255
42,01-2005,267
42,02-2005,206
42,03-2005,294
42,04-2005,215
42,05-2005,18
42,06-2005,241
42,07-2005,238
42,08-2005,329
42,09-2005,164
42,10-2005,92
42,11-2005,153
42,12-2005,53
42,01-2006,36
42,02-2006,356
42,03-2006,216
42,04-2006,192
42,05-2006,308
42,06-2006,77
42,07-2006,37
42,08-2006,260
42,09-2006,207
42,10-2006,247
42,11-2006,325
42,12-2006,217
42,01-2007,269
42,02-2007,51
42,03-2007,170
42,04-2007,215
42,05-2007,217
42,06-2007,91
42,07-2007,28
42,08-2007,119
42,09-2007,63
42,10-2007,206
42,11-2007,214
42,12-2007,40
42,01-2008,294
42,02-2008,147
42,03-2008,80
42,04-2008,224
42,05-2008,24
42,06-2008,328
42,07-2008,53
42,08-2008,74
42,09-2008,220
42,10-2008,24
42,11-2008,324
42,12-2008,199
42,01-2009,269
42,02-2009,291
42,03-2009,140
42,04-2009,328
42,05-2009,231
42,06-2009,275
42,07-2009,281
42,08-2009,132
42,09-2009,139
42,10-2009,103
42,11-2009,76
42,12-2009,186
42,01-2010,331
42,02-2010,359
42,03-2010,213
42,04-2010,36
42,05-2010,259
42,06-2010,324
42,07-2010,300
42,08-2010,306
42,09-2010,103
42,10-2010,183
42,11-2010,275
42,12-2010,331
42,01-2011,61
42,02-2011,357
42,03-2011,163
42,04-2011,182
42,05-2011,221
42,06-2011,280
42,07-2011,227
42,08-2011,18
42,09-2011,177
42,10-2011,31
42,11-2011,297
42,12-2011,166
42,01-2012,302
42,02-2012,232
42,03-2012,281
42,04-2012,347
42,05-2012,199
42,06-2012,293
42,07-2012,328
42,08-2012,43
42,09-2012,70
42,10-2012,344
42,11-2012,93
42,12-2012,317
43,01-2005,56
43,02-2005,245
43,03-2005,355
43,04-2005,297
43,05-2005,15
43,06-2005,63
43,07-2005,33
43,08-2005,323
43,09-2005,88
43,10-2005,200
43,11-2005,53
43,12-2005,265
43,01-2006,156
43,02-2006,155
43,03-2006,94
43,04-2006,194
43,05-2006,103
43,06-2006,223
43,07-2006,141
43,08-2006,278
43,09-2006,210
43,10-2006,251
43,11-2006,72
43,12-2006,51
43,01-2007,141
43,02-2007,355
43,03-2007,163
43,04-2007,145
43,05-2007,121
43,06-2007,290
43,07-2007,205
43,08-2007,344
43,09-2007,283
43,10-2007,329
43,11-2007,52
43,12-2007,191
43,01-2008,214
43,02-2008,284
43,03-2008,329
43,04-2008,146
43,05-2008,210
43,06-2008,170
43,07-2008,279
43,08-2008,353
43,09-2008,256
43,10-2008,15
43,11-2008,99
43,12-2008,236
43,01-2009,277
43,02-2009,70
43,03-2009,277
43,04-2009,178
43,05-2009,110
43,06-2009,309
43,07-2009,144
43,08-2009,193
43,09-2009,86
43,10-2009,358
43,11-2009,267
43,12-2009,338
43,01-2010,224
43,02-2010,243
43,03-2010,94
43,04-2010,69
43,05-2010,85
43,06-2010,177
43,07-2010,132
43,08-2010,92
43,09-2010,83
43,10-2010,115
43,11-2010,107
43,12-2010,245
43,01-2011,119
43,02-2011,266
43,03-2011,193
43,04-2011,327
43,05-2011,303
43,06-2011,323
43,07-2011,298
43,08-2011,356
43,09-2011,191
43,10-2011,173
43,11-2011,130
43,12-2011,142
43,01-2012,39
43,02-2012,269
43,03-2012,33
43,04-2012,316
43,05-2012,219
43,06-2012,87
43,07-2012,283
43,08-2012,346
43,09-2012,307
43,10-2012,269
43,11-2012,209
43,12-2012,212
44,01-2005,280
44,02-2005,152
44,03-2005,186
44,04-2005,109
44,05-2005,230
44,06-2005,325
44,07-2005,142
44,08-2005,27
44,09-2005,122
44,10-2005,100
44,11-2005,149
44,12-2005,231
44,01-2006,186
44,02-2006,166
44,03-2006,54
44,04-2006,247
44,05-2006,360
44,06-2006,53
44,07-2006,300
44,08-2006,229
44,09-2006,208
44,10-2006,146
44,11-2006,146
44,12-2006,55
44,01-2007,160
44,02-2007,76
44,03-2007,275
44,04-2007,223
44,05-2007,206
44,06-2007,167
44,07-2007,347
44,08-2007,66
44,09-2007,30
44,10-2007,42
44,11-2007,127
44,12-2007,346
44,01-2008,112
44,02-2008,176
44,03-2008,56
44,04-2008,303
44,05-2008,273
44,06-2008,301
44,07-2008,16
44,08-2008,246
44,09-2008,98
44,10-2008,47
44,11-2008,28
44,12-2008,155
44,01-2009,86
44,02-2009,208
44,03-2009,106
44,04-2009,254
44,05-2009,24
44,06-2009,35
44,07-2009,73
44,08-2009,355
44,09-2009,212
44,10-2009,333
44,11-2009,269
44,12-2009,192
44,01-2010,326
44,02-2010,84
44,03-2010,50
44,04-2010,258
44,05-2010,250
44,06-2010,265
44,07-2010,159
44,08-2010,316
44,09-2010,181
44,10-2010,229
44,11-2010,328
44,12-2010,152
44,01-2011,217
44,02-2011,16
44,03-2011,141
44,04-2011,314
44,05-2011,112
44,06-2011,292
44,07-2011,310
44,08-2011,240
44,09-2011,248
44,10-2011,180
44,11-2011,87
44,12-2011,242
44,01-2012,24
44,02-2012,258
44,03-2012,158
44,04-2012,72
44,05-2012,225
44,06-2012,93
44,07-2012,216
44,08-2012,114
44,09-2012,164
44,10-2012,255
44,11-2012,300
44,12-2012,168
45,01-2005,82
45,02-2005,32
45,03-2005,180
45,04-2005,228
45,05-2005,203
45,06-2005,48
45,07-2005,355
45,08-2005,266
45,09-2005,87
45,10-2005,263
45,11-2005,20
45,12-2005,183
45,01-2006,18
45,02-2006,201
45,03-2006,319
45,04-2006,53
45,05-2006,276
45,06-2006,59
45,07-2006,187
45,08-2006,293
45,09-2006,295
45,10-2006,151
45,11-2006,81
45,12-2006,88
45,01-2007,109
45,02-2007,133
45,03-2007,67
45,04-2007,280
45,05-2007,132
45,06-2007,143
45,07-2007,309
45,08-2007,165
45,09-2007,260
45,10-2007,160
45,11-2007,192
45,12-2007,284
45,01-2008,42
45,02-2008,274
45,03-2008,261
45,04-2008,222
45,05-2008,307
45,06-2008,181
45,07-2008,62
45,08-2008,215
45,09-2008,35
45,10-2008,36
45,11-2008,235
45,12-2008,230
45,01-2009,326
45,02-2009,85
45,03-2009,239
45,04-2009,310
45,05-2009,131
45,06-2009,185
45,07-2009,179
45,08-2009,180
45,09-2009,300
45,10-2009,240
45,11-2009,223
45,12-2009,49
45,01-2010,28
45,02-2010,255
45,03-2010,330
45,04-2010,108
45,05-2010,326
45,06-2010,230
45,07-2010,99
45,08-2010,242
45,09-2010,154
45,10-2010,284
45,11-2010,181
45,12-2010,37
45,01-2011,334
45,02-2011,35
45,03-2011,166
45,04-2011,358
45,05-2011,15
45,06-2011,338
45,07-2011,16
45,08-2011,112
45,09-2011,24
45,10-2011,150
45,11-2011,35
45,12-2011,148
45,01-2012,285
45,02-2012,310
45,03-2012,304
45,04-2012,123
45,05-2012,205
45,06-2012,211
45,07-2012,106
45,08-2012,122
45,09-2012,116
45,10-2012,135
45,11-2012,41
45,12-2012,330
46,01-2005,324
46,02-2005,203
46,03-2005,30
46,04-2005,85
46,05-2005,295
46,06-2005,329
46,07-2005,352
46,08-2005,142
46,09-2005,163
46,10-2005,145
46,11-2005,155
46,12-2005,334
46,01-2006,239
46,02-2006,273
46,03-2006,341
46,04-2006,356
46,05-2006,274
46,06-2006,252
46,07-2006,67
46,08-2006,268
46,09-2006,59
46,10-2006,190
46,11-2006,18
46,12-2006,186
46,01-2007,42
46,02-2007,72
46,03-2007,282
46,04-2007,209
46,05-2007,124
46,06-2007,262
46,07-2007,197
46,08-2007,246
46,09-2007,301
46,10-2007,76
46,11-2007,54
46,12-2007,162
46,01-2008,294
46,02-2008,207
46,03-2008,263
46,04-2008,349
46,05-2008,49
46,06-2008,246
46,07-2008,243
46,08-2008,187
46,09-2008,44
46,10-2008,54
46,11-2008,248
46,12-2008,270
46,01-2009,66
46,02-2009,79
46,03-2009,111
46,04-2009,329
46,05-2009,245
46,06-2009,32
46,07-2009,36
46,08-2009,46
46,09-2009,154
46,10-2009,85
46,11-2009,134
46,12-2009,74
46,01-2010,92
46,02-2010,257
46,03-2010,72
46,04-2010,303
46,05-2010,129
46,06-2010,139
46,07-2010,183
46,08-2010,351
46,09-2010,57
46,10-2010,86
46,11-2010,210
46,12-2010,35
46,01-2011,269
46,02-2011,62
46,03-2011,72
46,04-2011,145
46,05-2011,339
46,06-2011,16
46,07-2011,234
46,08-2011,85
46,09-2011,242
46,10-2011,210
46,11-2011,275
46,12-2011,237
46,01-2012,266
46,02-2012,272
46,03-2012,57
46,04-2012,292
46,05-2012,221
46,06-2012,183
46,07-2012,253
46,08-2012,188
46,09-2012,94
46,10-2012,340
46,11-2012,199
46,12-2012,340
47,01-2005,267
47,02-2005,263
47,03-2005,246
47,04-2005,203
47,05-2005,166
47,06-2005,272
47,07-2005,229
47,08-2005,238
47,09-2005,357
47,10-2005,167
47,11-2005,114
47,12-2005,321
47,01-2006,136
47,02-2006,299
47,03-2006,176
47,04-2006,226
47,05-2006,69
47,06-2006,76
47,07-2006,142
47,08-2006,29
47,09-2006,24
47,10-2006,323
47,11-2006,259
47,12-2006,192
47,01-2007,59
47,02-2007,108
47,03-2007,360
47,04-2007,320
47,05-2007,215
47,06-2007,303
47,07-2007,41
47,08-2007,275
47,09-2007,65
47,10-2007,78
47,11-2007,294
47,12-2007,68
47,01-2008,189
47,02-2008,118
47,03-2008,357
47,04-2008,337
47,05-2008,298
47,06-2008,327
47,07-2008,73
47,08-2008,125
47,09-2008,180
47,10-2008,113
47,11-2008,287
47,12-2008,200
47,01-2009,337
47,02-2009,153
47,03-2009,144
47,04-2009,141
47,05-2009,267
47,06-2009,30
47,07-2009,328
47,08-2009,309
47,09-2009,356
47,10-2009,294
47,11-2009,215
47,12-2009,316
47,01-2010,201
47,02-2010,140
47,03-2010,85
47,04-2010,77
47,05-2010,228
47,06-2010,47
47,07-2010,46
47,08-2010,128
47,09-2010,190
47,10-2010,109
47,11-2010,355
47,12-2010,347
47,01-2011,274
47,02-2011,19
47,03-2011,169
47,04-2011,243
47,05-2011,75
47,06-2011,337
47,07-2011,184
47,08-2011,58
47,09-2011,175
47,10-2011,57
47,11-2011,302
47,12-2011,308
47,01-2012,310
47,02-2012,110
47,03-2012,71
47,04-2012,195
47,05-2012,125
47,06-2012,223
47,07-2012,29
47,08-2012,267
47,09-2012,176
47,10-2012,166
47,11-2012,138
47,12-2012,277
48,01-2005,351
48,02-2005,258
48,03-2005,85
48,04-2005,40
48,05-2005,155
48,06-2005,337
48,07-2005,266
48,08-2005,228
48,09-2005,320
48,10-2005,81
48,11-2005,247
48,12-2005,295
48,01-2006,57
48,02-2006,105
48,03-2006,253
48,04-2006,68
48,05-2006,246
48,06-2006,334
48,07-2006,278
48,08-2006,292
48,09-2006,125
48,10-2006,169
48,11-2006,258
48,12-2006,291
48,01-2007,255
48,02-2007,317
48,03-2007,109
48,04-2007,260
48,05-2007,188
48,06-2007,148
48,07-2007,28
48,08-2007,198
48,09-2007,19
48,10-2007,61
48,11-2007,155
48,12-2007,106
48,01-2008,254
48,02-2008,263
48,03-2008,106
48,04-2008,290
48,05-2008,294
48,06-2008,235
48,07-2008,197
48,08-2008,183
48,09-2008,122
48,10-2008,135
48,11-2008,199
48,12-2008,228
48,01-2009,48
48,02-2009,224
48,03-2009,49
48,04-2009,203
48,05-2009,302
48,06-2009,169
48,07-2009,300
48,08-2009,160
48,09-2009,289
48,10-2009,201
48,11-2009,205
48,12-2009,85
48,01-2010,215
48,02-2010,342
48,03-2010,159
48,04-2010,74
48,05-2010,19
48,06-2010,65
48,07-2010,303
48,08-2010,248
48,09-2010,130
48,10-2010,74
48,11-2010,67
48,12-2010,97
48,01-2011,124
48,02-2011,91
48,03-2011,93
48,04-2011,312
48,05-2011,359
48,06-2011,261
48,07-2011,152
48,08-2011,195
48,09-2011,335
48,10-2011,225
48,11-2011,281
48,12-2011,332
48,01-2012,245
48,02-2012,122
48,03-2012,313
48,04-2012,279
48,05-2012,298
48,06-2012,296
48,07-2012,306
48,08-2012,59
48,09-2012,148
48,10-2012,245
48,11-2012,320
48,12-2012,120
49,01-2005,160
49,02-2005,348
49,03-2005,58
49,04-2005,333
49,05-2005,133
49,06-2005,56
49,07-2005,92
49,08-2005,194
49,09-2005,59
49,10-2005,112
49,11-2005,288
49,12-2005,243
49,01-2006,145
49,02-2006,55
49,03-2006,248
49,04-2006,87
49,05-2006,215
49,06-2006,64
49,07-2006,270
49,08-2006,136
49,09-2006,202
49,10-2006,85
49,11-2006,266
49,12-2006,224
49,01-2007,320
49,02-2007,356
49,03-2007,244
49,04-2007,338
49,05-2007,291
49,06-2007,173
49,07-2007,212
49,08-2007,314
49,09-2007,266
49,10-2007,321
49,11-2007,64
49,12-2007,64
49,01-2008,172
49,02-2008,130
49,03-2008,209
49,04-2008,263
49,05-2008,182
49,06-2008,139
49,07-2008,169
49,08-2008,47
49,09-2008,27
49,10-2008,246
49,11-2008,143
49,12-2008,140
49,01-2009,35
49,02-2009,218
49,03-2009,231
49,04-2009,326
49,05-2009,247
